BnB,HOA,_id,address,city,dollar_per_sqfeet,lat,location,long,price,property_type,redfin_link,sq_feet,state,year_built
4B4.5B,295.0,5c0a464a6ee39237d843c829,77 Lunar St,Irvine,475,33.676854999999996,699 - Not Defined,-117.70860900000001,2077525,Single-Family,http://www.redfin.com/CA/Irvine/77-Lunar-Unknown/home/146432580,4377,CA,2018.0
5B5.5B,295.0,5c0a464a6ee39237d843c82a,78 Eider Run,Irvine,462,33.684179799999995,699 - Not Defined,-117.708704,2500000,Single-Family,http://www.redfin.com/CA/Irvine/78-Eider-Run-92618/home/147161619,5416,CA,2018.0
5B5.5B,295.0,5c0a464a6ee39237d843c82b,79 Lunar,Irvine,463,33.676854999999996,699 - Not Defined,-117.70860900000001,2144455,Single-Family,http://www.redfin.com/CA/Irvine/79-Lunar-92618/home/147421599,4633,CA,2019.0
3B2.5B,280.0,5c0a464a6ee39237d843c82c,83 Lupari,Irvine,585,33.6464078,LGA - Laguna Altura,-117.75810940000001,1099000,Condo,http://www.redfin.com/CA/Irvine/83-Lupari-92603/home/58556009,1878,CA,2013.0
4B4.5B,297.0,5c0a464a6ee39237d843c82d,83 Turnstone,Irvine,451,33.67820510000001,699 - Not Defined,-117.7133372,1499990,Single-Family,http://www.redfin.com/CA/Irvine/83-Turnstone-92618/home/146953625,3327,CA,2018.0
4B4.5B,297.0,5c0a464a6ee39237d843c82e,83 crater,Irvine,425,33.6762033,GP - Great Park,-117.7104832,1729000,Single-Family,http://www.redfin.com/CA/Irvine/83-Crater-92618/home/146229352,4066,CA,2018.0
4B4.5B,297.0,5c0a464a6ee39237d843c82f,89 Pelican,Irvine,429,33.665242,699 - Not Defined,-117.7490656,1499990,Single-Family,http://www.redfin.com/CA/Irvine/89-Pelican-92618/home/146953591,3500,CA,2018.0
5B5.5B,,5c0a464a6ee39237d843c830,95 Spacial,Irvine,462,33.683777,Estrella at Altair,-117.709147,2423195,Single-Family,http://www.redfin.com/CA/Irvine/95-Spacial-92618/home/148404984,5243,CA,2018.0
5B3.5B,152.0,5c0a464a6ee39237d843c831,97 Millbrook,Irvine,449,33.660234700000004,OC - Oak Creek,-117.77872659999998,1188000,Single-Family,http://www.redfin.com/CA/Irvine/97-Millbrook-92618/home/5766483,2648,CA,2000.0
5B5.5B,,5c0a464a6ee39237d843c832,97 Spacial,Irvine,461,33.683777,Estrella at Altair,-117.709147,2498195,Single-Family,http://www.redfin.com/CA/Irvine/97-Spacial-92618/home/148404983,5416,CA,2018.0
3B3.5B,263.0,5c0a464a6ee39237d843c833,99 Kestrel,Irvine,491,33.701874,PS - Portola Springs,-117.72911370000001,799000,Condo,http://www.redfin.com/CA/Irvine/99-Kestrel-92618/home/143914993,1628,CA,2015.0
5B5.5B,,5c0a464a6ee39237d843c834,99 Spacial,Irvine,471,33.684457,Estrella at Altair,-117.71046399999999,2538350,Single-Family,http://www.redfin.com/CA/Irvine/99-Spacial-92618/home/146170441,5390,CA,2018.0
5B5.5B,,5c0a464a6ee39237d843c835,Altamira,Irvine,448,33.683482299999994,Estrella at Altair,-117.7091578,2349995,Single-Family,http://www.redfin.com/CA/Irvine/Estrella-at-Altair/Altamira/home/146413677,5243,CA,
4B4.5B,,5c0a464a6ee39237d843c836,Ariel,Irvine,451,33.676854999999996,Alara at Altair,-117.70860900000001,1967995,Single-Family,http://www.redfin.com/CA/Irvine/Alara-at-Altair/Ariel/home/142960945,4368,CA,
4B4.5B,,5c0a464a6ee39237d843c837,Ariel Elite,Irvine,432,33.676854999999996,Alara at Altair,-117.70860900000001,2109995,Single-Family,http://www.redfin.com/CA/Irvine/Alara-at-Altair/Ariel-Elite/home/142960942,4881,CA,
5B5.5B,,5c0a464a6ee39237d843c838,Artemis,Irvine,464,33.68053,Solano at Altair,-117.70512,2179995,Single-Family,http://www.redfin.com/CA/Irvine/Solano-at-Altair/Artemis/home/147567460,4700,CA,
5B5.5B,,5c0a464a6ee39237d843c839,Atlas,Irvine,455,33.683572999999996,Meridian at Altair,-117.70928,1979995,Single-Family,http://www.redfin.com/CA/Irvine/Meridian-at-Altair/Atlas/home/142960948,4356,CA,
3B2.5B,,5c0a464a6ee39237d843c83a,Bellerose,Irvine,462,33.683667,Deco at Cadence Park,-117.720754,884910,Multi-Family,http://www.redfin.com/CA/Irvine/Deco-at-Cadence-Park/Bellerose/home/148128635,1916,CA,
5B5.5B,,5c0a464a6ee39237d843c83b,Bianca,Irvine,458,33.68053,Solano at Altair,-117.70512,2199995,Single-Family,http://www.redfin.com/CA/Irvine/Solano-at-Altair/Bianca/home/147567459,4800,CA,
5B5.5B,,5c0a464a6ee39237d843c83c,Callisto,Irvine,445,33.683482299999994,Estrella at Altair,-117.7091578,2409995,Single-Family,http://www.redfin.com/CA/Irvine/Estrella-at-Altair/Callisto/home/146286845,5416,CA,
5B5.5B,,5c0a464a6ee39237d843c83d,Calypso,Irvine,438,33.676854999999996,Alara at Altair,-117.70860900000001,2030995,Single-Family,http://www.redfin.com/CA/Irvine/Alara-at-Altair/Calypso/home/142960944,4633,CA,
5B5.5B,,5c0a464a6ee39237d843c83e,Calypso Elite,Irvine,427,33.676854999999996,Alara at Altair,-117.70860900000001,2223995,Single-Family,http://www.redfin.com/CA/Irvine/Alara-at-Altair/Calypso-Elite/home/142960941,5212,CA,
3B2.5B,,5c0a464a6ee39237d843c83f,Eden,Irvine,369,33.682448,Cabaletta at Cadence Park,-117.72191799999999,859990,Single-Family,http://www.redfin.com/CA/Irvine/Cabaletta-at-Cadence-Park/Eden/home/148305568,2330,CA,
4B3.0B,,5c0a464a6ee39237d843c840,Evelyn,Irvine,391,33.682448,Cabaletta at Cadence Park,-117.72191799999999,949990,Single-Family,http://www.redfin.com/CA/Irvine/Cabaletta-at-Cadence-Park/Evelyn/home/148172217,2430,CA,
5B5.5B,,5c0a464a6ee39237d843c841,Helios,Irvine,431,33.683572999999996,Meridian at Altair,-117.70928,1889995,Single-Family,http://www.redfin.com/CA/Irvine/Meridian-at-Altair/Helios/home/144425960,4383,CA,
4B3.0B,,5c0a464a6ee39237d843c842,Laclaire,Irvine,477,33.691521,Juniper at Portola Springs,-117.70953700000001,950000,Single-Family,http://www.redfin.com/CA/Irvine/Juniper-at-Portola-Springs/Laclaire/home/144826359,1990,CA,
4B4.0B,,5c0a464a6ee39237d843c843,Lacy,Irvine,463,33.691521,Juniper at Portola Springs,-117.70953700000001,1086000,Single-Family,http://www.redfin.com/CA/Irvine/Juniper-at-Portola-Springs/Lacy/home/144871210,2345,CA,
4B4.0B,,5c0a464a6ee39237d843c844,Lucille,Irvine,466,33.691521,Juniper at Portola Springs,-117.70953700000001,1119000,Single-Family,http://www.redfin.com/CA/Irvine/Juniper-at-Portola-Springs/Lucille/home/144841455,2400,CA,
5B5.5B,,5c0a464a6ee39237d843c845,Luna,Irvine,426,33.683572999999996,Meridian at Altair,-117.70928,1939995,Single-Family,http://www.redfin.com/CA/Irvine/Meridian-at-Altair/Luna/home/144425959,4556,CA,
4B3.5B,,5c0a464a6ee39237d843c846,Metropolis,Irvine,424,33.683667,Deco at Cadence Park,-117.720754,911430,Multi-Family,http://www.redfin.com/CA/Irvine/Deco-at-Cadence-Park/Metropolis/home/148128634,2151,CA,
4B3.5B,,5c0a464a6ee39237d843c847,Muse Plan 1,Irvine,421,33.638998,Muse at Cadence Park,-117.72009299999999,802244,Condo,http://www.redfin.com/CA/Irvine/Muse-at-Cadence-Park/Muse-Plan-1/home/145409293,1907,CA,
3B3.5B,,5c0a464a6ee39237d843c848,Muse Plan 2,Irvine,421,33.638998,Muse at Cadence Park,-117.72009299999999,813935,Condo,http://www.redfin.com/CA/Irvine/Muse-at-Cadence-Park/Muse-Plan-2/home/145409292,1933,CA,
3B3.5B,,5c0a464a6ee39237d843c849,Muse Plan 3,Irvine,431,33.638998,Muse at Cadence Park,-117.72009299999999,856117,Condo,http://www.redfin.com/CA/Irvine/Muse-at-Cadence-Park/Muse-Plan-3/home/145409291,1986,CA,
3B2.5B,,5c0a464a6ee39237d843c84a,Plan 1X,Irvine,379,33.680640000000004,Duet at Cadence Park,-117.72344199999999,1069880,Single-Family,http://www.redfin.com/CA/Irvine/Duet-at-Cadence-Park/Plan-1X/home/145255598,2820,CA,
4B4.5B,,5c0a464a6ee39237d843c84b,Plan 2X,Irvine,376,33.680640000000004,Duet at Cadence Park,-117.72344199999999,1090880,Single-Family,http://www.redfin.com/CA/Irvine/Duet-at-Cadence-Park/Plan-2X/home/145255597,2900,CA,
3B2.5B,,5c0a464a6ee39237d843c84c,Pontiac,Irvine,449,33.683667,Deco at Cadence Park,-117.720754,918750,Multi-Family,http://www.redfin.com/CA/Irvine/Deco-at-Cadence-Park/Pontiac/home/148128631,2047,CA,
3B3.5B,,5c0a464a6ee39237d843c84d,Residence 1,Irvine,536,33.6826,Altair Irvine - Lumiere,-117.71600000000001,1859990,Single-Family,http://www.redfin.com/CA/Irvine/Altair-Irvine-Lumiere/Residence-1/home/147279710,3471,CA,
2B2.0B,,5c0a464a6ee39237d843c84e,Residence 1,Irvine,484,33.68091,Travata - Aldea at Travata,-117.7718375,685990,Multi-Family,http://www.redfin.com/CA/Irvine/Travata-Aldea-at-Travata/Residence-1/home/146746631,1417,CA,
4B3.5B,,5c0a464a6ee39237d843c84f,Residence 1,Irvine,511,33.6826,Altair Irvine - Starlight,-117.71600000000001,1574990,Single-Family,http://www.redfin.com/CA/Irvine/Altair-Irvine-Starlight/Residence-1/home/144216772,3084,CA,
4B3.0B,,5c0a464a6ee39237d843c850,Residence 1,Irvine,638,33.638391,Barcelona,-117.74284899999999,1468005,Single-Family,http://www.redfin.com/CA/Irvine/Barcelona/Residence-1/home/148434289,2302,CA,
3B3.5B,,5c0a464a6ee39237d843c851,Residence 1,Irvine,543,33.6826,Altair Irvine - Solstice,-117.71600000000001,1374990,Single-Family,http://www.redfin.com/CA/Irvine/Altair-Irvine-Solstice/Residence-1/home/144216766,2533,CA,
2B2.0B,,5c0a464a6ee39237d843c852,Residence 1,Irvine,469,33.638998,Great Park Neighborhoods - Chorus at Cadence Park,-117.72009299999999,774990,Multi-Family,http://www.redfin.com/CA/Irvine/Great-Park-Neighborhoods-Chorus-at-Cadence-Park/Residence-1/home/147203553,1653,CA,
3B3.0B,,5c0a464a6ee39237d843c853,Residence 1,Irvine,505,33.6826,Altair Irvine - Celestial,-117.71600000000001,1469990,Single-Family,http://www.redfin.com/CA/Irvine/Altair-Irvine-Celestial/Residence-1/home/144216769,2909,CA,
2B2.0B,,5c0a464a6ee39237d843c854,Residence 1,Irvine,585,33.6754549,Travata - Castillo at Travata,-117.7490709,749990,Multi-Family,http://www.redfin.com/CA/Irvine/Travata-Castillo-at-Travata/Residence-1/home/145102182,1281,CA,
4B3.5B,,5c0a464a6ee39237d843c855,Residence 1,Irvine,395,33.6807,Great Park Neighborhoods - Obsidian at Parasol Park,-117.73700000000001,1144990,Single-Family,http://www.redfin.com/CA/Irvine/Great-Park-Neighborhoods-Obsidian-at-Parasol-Park/Residence-1/home/144388347,2897,CA,
2B2.5B,,5c0a464a6ee39237d843c856,Residence 1,Irvine,560,33.6749995,Travata - Palencia at Travata,-117.7495483,1033990,Single-Family,http://www.redfin.com/CA/Irvine/Travata-Palencia-at-Travata/Residence-1/home/145102179,1848,CA,
3B2.0B,,5c0a464a6ee39237d843c857,Residence 1,Irvine,486,33.683059,Lyric at Cadence Park,-117.723445,807203,Single-Family,http://www.redfin.com/CA/Irvine/Lyric-at-Cadence-Park/Residence-1/home/147264809,1661,CA,
3B2.0B,,5c0a464a6ee39237d843c858,Residence 1X,Irvine,419,33.683059,Lyric at Cadence Park,-117.723445,861500,Single-Family,http://www.redfin.com/CA/Irvine/Lyric-at-Cadence-Park/Residence-1X/home/147264810,2055,CA,
4B3.5B,,5c0a464a6ee39237d843c859,Residence 1X,Irvine,437,33.6842,Great Park Neighborhoods - Encore at Cadence Park,-117.728,1234990,Single-Family,http://www.redfin.com/CA/Irvine/Great-Park-Neighborhoods-Encore-at-Cadence-Park/Residence-1X/home/146248848,2826,CA,
5B6.0B,,5c0a464a6ee39237d843c85a,Residence 2,Irvine,446,33.6826,Altair Irvine - Lumiere,-117.71600000000001,2089990,Single-Family,http://www.redfin.com/CA/Irvine/Altair-Irvine-Lumiere/Residence-2/home/147279709,4686,CA,
4B3.0B,,5c0a464a6ee39237d843c85b,Residence 2,Irvine,483,33.689129799999996,Legado at Portola Springs,-117.71297109999999,1056008,Single-Family,http://www.redfin.com/CA/Irvine/Legado-at-Portola-Springs/Residence-2/home/103993796,2185,CA,
3B2.5B,,5c0a464a6ee39237d843c85c,Residence 2,Irvine,331,33.638998,Great Park Neighborhoods - Chorus at Cadence Park,-117.72009299999999,949990,Multi-Family,http://www.redfin.com/CA/Irvine/Great-Park-Neighborhoods-Chorus-at-Cadence-Park/Residence-2/home/147203552,2868,CA,
4B4.0B,,5c0a464a6ee39237d843c85d,Residence 2,Irvine,390,33.6807,Great Park Neighborhoods - Obsidian at Parasol Park,-117.73700000000001,1144990,Single-Family,http://www.redfin.com/CA/Irvine/Great-Park-Neighborhoods-Obsidian-at-Parasol-Park/Residence-2/home/144388313,2937,CA,
2B2.0B,,5c0a464a6ee39237d843c85e,Residence 2,Irvine,494,33.68091,Travata - Aldea at Travata,-117.7718375,754990,Multi-Family,http://www.redfin.com/CA/Irvine/Travata-Aldea-at-Travata/Residence-2/home/146746623,1527,CA,
3B3.5B,,5c0a464a6ee39237d843c85f,Residence 2,Irvine,488,33.6826,Altair Irvine - Starlight,-117.71600000000001,1624990,Single-Family,http://www.redfin.com/CA/Irvine/Altair-Irvine-Starlight/Residence-2/home/144216771,3328,CA,
4B4.5B,,5c0a464a6ee39237d843c860,Residence 2,Irvine,492,33.6826,Altair Irvine - Eclipse,-117.71600000000001,1689990,Single-Family,http://www.redfin.com/CA/Irvine/Altair-Irvine-Eclipse/Residence-2/home/144216768,3435,CA,
3B3.5B,,5c0a464a6ee39237d843c861,Residence 2,Irvine,417,33.683999799999995,Sterling at Parasol Park,-117.7406131,689000,Townhouse,http://www.redfin.com/CA/Irvine/Sterling-at-Parasol-Park/Residence-2/home/113707113,1654,CA,
3B3.5B,,5c0a464a6ee39237d843c862,Residence 2,Irvine,541,33.6749995,Travata - Palencia at Travata,-117.7495483,1199990,Single-Family,http://www.redfin.com/CA/Irvine/Travata-Palencia-at-Travata/Residence-2/home/145102178,2220,CA,
4B4.5B,,5c0a464a6ee39237d843c863,Residence 2,Irvine,488,33.6826,Altair Irvine - Solstice,-117.71600000000001,1464990,Single-Family,http://www.redfin.com/CA/Irvine/Altair-Irvine-Solstice/Residence-2/home/144216765,3000,CA,
3B2.0B,,5c0a464a6ee39237d843c864,Residence 2,Irvine,438,33.683059,Lyric at Cadence Park,-117.723445,857860,Single-Family,http://www.redfin.com/CA/Irvine/Lyric-at-Cadence-Park/Residence-2/home/147264811,1958,CA,
3B2.0B,,5c0a464a6ee39237d843c865,Residence 2,Irvine,591,33.6754549,Travata - Castillo at Travata,-117.7490709,924990,Multi-Family,http://www.redfin.com/CA/Irvine/Travata-Castillo-at-Travata/Residence-2/home/145102181,1566,CA,
4B3.0B,,5c0a464a6ee39237d843c866,Residence 2,Irvine,633,33.638391,Barcelona,-117.74284899999999,1561669,Single-Family,http://www.redfin.com/CA/Irvine/Barcelona/Residence-2/home/148434287,2466,CA,
3B2.5B,,5c0a464a6ee39237d843c867,Residence 2X,Irvine,508,33.6754549,Travata - Castillo at Travata,-117.7490709,989990,Multi-Family,http://www.redfin.com/CA/Irvine/Travata-Castillo-at-Travata/Residence-2X/home/145102183,1947,CA,
3B2.0B,,5c0a464a6ee39237d843c868,Residence 2X,Irvine,393,33.683059,Lyric at Cadence Park,-117.723445,921700,Single-Family,http://www.redfin.com/CA/Irvine/Lyric-at-Cadence-Park/Residence-2X/home/147264812,2346,CA,
4B4.5B,,5c0a464a6ee39237d843c869,Residence 3,Irvine,435,33.6826,Altair Irvine - Lumiere,-117.71600000000001,2099990,Single-Family,http://www.redfin.com/CA/Irvine/Altair-Irvine-Lumiere/Residence-3/home/147279714,4824,CA,
4B4.5B,,5c0a464a6ee39237d843c86a,Residence 3,Irvine,475,33.6826,Altair Irvine - Solstice,-117.71600000000001,1579990,Single-Family,http://www.redfin.com/CA/Irvine/Altair-Irvine-Solstice/Residence-3/home/144240758,3327,CA,
4B3.5B,,5c0a464a6ee39237d843c86b,Residence 3,Irvine,463,33.689129799999996,Legado at Portola Springs,-117.71297109999999,1046000,Single-Family,http://www.redfin.com/CA/Irvine/Legado-at-Portola-Springs/Residence-3/home/103993795,2258,CA,
4B3.0B,,5c0a464a6ee39237d843c86c,Residence 3,Irvine,608,33.638391,Barcelona,-117.74284899999999,1604387,Single-Family,http://www.redfin.com/CA/Irvine/Barcelona/Residence-3/home/148434288,2637,CA,
3B3.5B,,5c0a464a6ee39237d843c86d,Residence 3,Irvine,536,33.6749995,Travata - Palencia at Travata,-117.7495483,1234990,Single-Family,http://www.redfin.com/CA/Irvine/Travata-Palencia-at-Travata/Residence-3/home/145102177,2305,CA,
5B5.5B,,5c0a464a6ee39237d843c86e,Residence 3,Irvine,428,33.6807,Great Park Neighborhoods - Capella at Cadence Park,-117.73700000000001,1754990,Single-Family,http://www.redfin.com/CA/Irvine/Great-Park-Neighborhoods-Capella-at-Cadence-Park/Residence-3/home/144388275,4097,CA,
3B2.0B,,5c0a464a6ee39237d843c86f,Residence 3,Irvine,576,33.6754549,Travata - Castillo at Travata,-117.7490709,979990,Multi-Family,http://www.redfin.com/CA/Irvine/Travata-Castillo-at-Travata/Residence-3/home/145102180,1701,CA,
4B5.0B,,5c0a464a6ee39237d843c870,Residence 3,Irvine,459,33.6826,Altair Irvine - Starlight,-117.71600000000001,1864990,Single-Family,http://www.redfin.com/CA/Irvine/Altair-Irvine-Starlight/Residence-3/home/144216773,4066,CA,
2B2.0B,,5c0a464a6ee39237d843c871,Residence 3,Irvine,450,33.68091,Travata - Aldea at Travata,-117.7718375,859990,Multi-Family,http://www.redfin.com/CA/Irvine/Travata-Aldea-at-Travata/Residence-3/home/146746616,1910,CA,
4B4.5B,,5c0a464a6ee39237d843c872,Residence 3,Irvine,444,33.6826,Altair Irvine - Eclipse,-117.71600000000001,1684990,Single-Family,http://www.redfin.com/CA/Irvine/Altair-Irvine-Eclipse/Residence-3/home/144216767,3792,CA,
5B6.0B,,5c0a464a6ee39237d843c873,Residence 3X,Irvine,367,33.6826,Altair Irvine - Lumiere,-117.71600000000001,2429990,Single-Family,http://www.redfin.com/CA/Irvine/Altair-Irvine-Lumiere/Residence-3X/home/147279711,6613,CA,
4B4.0B,,5c0a464a6ee39237d843c874,Residence 3X,Irvine,433,33.6842,Great Park Neighborhoods - Encore at Cadence Park,-117.728,1349990,Single-Family,http://www.redfin.com/CA/Irvine/Great-Park-Neighborhoods-Encore-at-Cadence-Park/Residence-3X/home/146248874,3116,CA,
3B3.5B,,5c0a464a6ee39237d843c875,Residence 4,Irvine,513,33.6749995,Travata - Palencia at Travata,-117.7495483,1244990,Single-Family,http://www.redfin.com/CA/Irvine/Travata-Palencia-at-Travata/Residence-4/home/145102176,2425,CA,
4B5.0B,,5c0a464a6ee39237d843c876,Residence 4,Irvine,429,33.6826,Altair Irvine - Starlight,-117.71600000000001,1869990,Single-Family,http://www.redfin.com/CA/Irvine/Altair-Irvine-Starlight/Residence-4/home/144216770,4357,CA,
5B5.5B,,5c0a464a6ee39237d843c877,Residence 4,Irvine,443,33.6826,Altair Irvine - Lumiere,-117.71600000000001,2039990,Single-Family,http://www.redfin.com/CA/Irvine/Altair-Irvine-Lumiere/Residence-4/home/147279713,4605,CA,
6B6.5B,,5c0a464a6ee39237d843c878,Residence 4X,Irvine,373,33.6826,Altair Irvine - Lumiere,-117.71600000000001,2459990,Single-Family,http://www.redfin.com/CA/Irvine/Altair-Irvine-Lumiere/Residence-4X/home/147279712,6590,CA,
3B3.5B,,5c0a464a6ee39237d843c879,Residence 5,Irvine,508,33.6749995,Travata - Palencia at Travata,-117.7495483,1304990,Single-Family,http://www.redfin.com/CA/Irvine/Travata-Palencia-at-Travata/Residence-5/home/145102175,2567,CA,
4B4.5B,,5c0a464a6ee39237d843c87a,Residence One,Irvine,448,33.691757,Elderberry at Portola Springs,-117.70791650000001,1295150,Single-Family,http://www.redfin.com/CA/Irvine/Elderberry-at-Portola-Springs/Residence-One/home/145283805,2892,CA,
3B3.5B,,5c0a464a6ee39237d843c87b,Residence One,Irvine,462,33.682829,Prado at Cadence Park,-117.72271200000002,799990,Single-Family,http://www.redfin.com/CA/Irvine/Prado-at-Cadence-Park/Residence-One/home/147129663,1733,CA,
4B4.0B,,5c0a464a6ee39237d843c87c,Residence Three,Irvine,390,33.682829,Prado at Cadence Park,-117.72271200000002,1079990,Single-Family,http://www.redfin.com/CA/Irvine/Prado-at-Cadence-Park/Residence-Three/home/147129662,2766,CA,
4B4.5B,,5c0a464a6ee39237d843c87d,Residence Three,Irvine,450,33.691757,Elderberry at Portola Springs,-117.70791650000001,1296990,Single-Family,http://www.redfin.com/CA/Irvine/Elderberry-at-Portola-Springs/Residence-Three/home/145272161,2882,CA,
4B4.0B,,5c0a464a6ee39237d843c87e,Residence Two,Irvine,451,33.682829,Prado at Cadence Park,-117.72271200000002,1041080,Single-Family,http://www.redfin.com/CA/Irvine/Prado-at-Cadence-Park/Residence-Two/home/147280500,2307,CA,
4B4.0B,,5c0a464a6ee39237d843c87f,Residence Two,Irvine,450,33.691757,Elderberry at Portola Springs,-117.70791650000001,1259990,Single-Family,http://www.redfin.com/CA/Irvine/Elderberry-at-Portola-Springs/Residence-Two/home/145272162,2799,CA,
5B5.5B,,5c0a464a6ee39237d843c880,Soleil,Irvine,453,33.676854999999996,Alara at Altair,-117.70860900000001,2095995,Single-Family,http://www.redfin.com/CA/Irvine/Alara-at-Altair/Soleil/home/142960943,4627,CA,
5B5.5B,,5c0a464a6ee39237d843c881,Soleil Elite,Irvine,429,33.676854999999996,Alara at Altair,-117.70860900000001,2249995,Single-Family,http://www.redfin.com/CA/Irvine/Alara-at-Altair/Soleil-Elite/home/142960940,5247,CA,
5B5.5B,,5c0a464a6ee39237d843c882,Solitaire,Irvine,442,33.68053,Solano at Altair,-117.70512,2209995,Single-Family,http://www.redfin.com/CA/Irvine/Solano-at-Altair/Solitaire/home/147600476,5000,CA,
5B5.5B,,5c0a464a6ee39237d843c883,Stella,Irvine,449,33.683482299999994,Estrella at Altair,-117.7091578,2419995,Single-Family,http://www.redfin.com/CA/Irvine/Estrella-at-Altair/Stella/home/146286844,5390,CA,
4B2.5B,,5c0a464a6ee39237d843c884,Waverly,Irvine,423,33.683667,Deco at Cadence Park,-117.720754,973569,Multi-Family,http://www.redfin.com/CA/Irvine/Deco-at-Cadence-Park/Waverly/home/148128626,2300,CA,
